# Asset Configuration - CSV Format
#
# Column Definitions:
#   symbol:           The trading pair or ticker symbol (BTCUSDT, ETHUSDT, BTC-USD, etc.)
#   ohlc_exchanges:   Exchanges to fetch OHLC price data from (comma-separated, no spaces)
#   funding_rate_exchanges: Exchanges to fetch funding rate data from (comma-separated, no spaces)
#
# Notes:
#   - Supported exchanges: binance, bybit, bitunix, deribit, hyperliquid, yfinance
#   - For OHLC only, leave funding_rate_exchanges empty
#   - For funding_rate only, leave ohlc_exchanges empty
#   - Deribit DVOL (volatility) is stored as BTC_DVOL and ETH_DVOL
#   - Yahoo Finance symbols: BTC-USD, ETH-USD, AAPL, ^GSPC, etc.
#   - Binance/Bybit/Bitunix/Hyperliquid symbols: BTCUSDT, ETHUSDT (USDT pairs)
#
# Examples:
#   BTCUSDT,binance,binance+bybit+bitunix+hyperliquid     - OHLC from Binance, Funding rates from all exchanges
#   ETHUSDT,binance,binance+bybit+bitunix+hyperliquid    - Multi-exchange funding rate collection
#
# Sorted by Market Capitalization (Largest First)

symbol,ohlc_exchanges,funding_rate_exchanges
QTUMUSDT,binance,binance+bybit+bitunix+hyperliquid
QUSDT,binance,binance+bybit+bitunix+hyperliquid
RAREUSDT,binance,binance+bybit+bitunix+hyperliquid
RAVEUSDT,binance,binance+bybit+bitunix+hyperliquid
RDNTUSDT,binance,binance+bybit+bitunix+hyperliquid
RECALLUSDT,binance,binance+bybit+bitunix+hyperliquid
REDUSDT,binance,binance+bybit+bitunix+hyperliquid
RESOLVUSDT,binance,binance+bybit+bitunix+hyperliquid
REZUSDT,binance,binance+bybit+bitunix+hyperliquid
RIFUSDT,binance,binance+bybit+bitunix+hyperliquid
RIVERUSDT,binance,binance+bybit+bitunix+hyperliquid
RLCUSDT,binance,binance+bybit+bitunix+hyperliquid
RLSUSDT,binance,binance+bybit+bitunix+hyperliquid
ROSEUSDT,binance,binance+bybit+bitunix+hyperliquid
RPLUSDT,binance,binance+bybit+bitunix+hyperliquid
RSRUSDT,binance,binance+bybit+bitunix+hyperliquid
RUNEUSDT,binance,binance+bybit+bitunix+hyperliquid
RVVUSDT,binance,binance+bybit+bitunix+hyperliquid
SAFEUSDT,binance,binance+bybit+bitunix+hyperliquid
SAGAUSDT,binance,binance+bybit+bitunix+hyperliquid
SAHARAUSDT,binance,binance+bybit+bitunix+hyperliquid
SANTOSUSDT,binance,binance+bybit+bitunix+hyperliquid
SAPIENUSDT,binance,binance+bybit+bitunix+hyperliquid
SCRTUSDT,binance,binance+bybit+bitunix+hyperliquid
SCRUSDT,binance,binance+bybit+bitunix+hyperliquid
SENTUSDT,binance,binance+bybit+bitunix+hyperliquid
SFPUSDT,binance,binance+bybit+bitunix+hyperliquid
SHELLUSDT,binance,binance+bybit+bitunix+hyperliquid
SIGNUSDT,binance,binance+bybit+bitunix+hyperliquid
SIRENUSDT,binance,binance+bybit+bitunix+hyperliquid
SKLUSDT,binance,binance+bybit+bitunix+hyperliquid
SKYAIUSDT,binance,binance+bybit+bitunix+hyperliquid
SOMIUSDT,binance,binance+bybit+bitunix+hyperliquid
SONICUSDT,binance,binance+bybit+bitunix+hyperliquid
SOONUSDT,binance,binance+bybit+bitunix+hyperliquid
SOPHUSDT,binance,binance+bybit+bitunix+hyperliquid
SPELLUSDT,binance,binance+bybit+bitunix+hyperliquid
SPKUSDT,binance,binance+bybit+bitunix+hyperliquid
SPXUSDT,binance,binance+bybit+bitunix+hyperliquid
SQDUSDT,binance,binance+bybit+bitunix+hyperliquid
STABLEUSDT,binance,binance+bybit+bitunix+hyperliquid
STBLUSDT,binance,binance+bybit+bitunix+hyperliquid
STGUSDT,binance,binance+bybit+bitunix+hyperliquid
STOUDT,binance,binance+bybit+bitunix+hyperliquid
STRKUSDT,binance,binance+bybit+bitunix+hyperliquid
SUPERUSDT,binance,binance+bybit+bitunix+hyperliquid
SUSDT,binance,binance+bybit+bitunix+hyperliquid
SWARMSUSDT,binance,binance+bybit+bitunix+hyperliquid
SXTUSDT,binance,binance+bybit+bitunix+hyperliquid
SYNUSDT,binance,binance+bybit+bitunix+hyperliquid
SYRUPUSDT,binance,binance+bybit+bitunix+hyperliquid
SYSUSDT,binance,binance+bybit+bitunix+hyperliquid
TACUSDT,binance,binance+bybit+bitunix+hyperliquid
TAGUSDT,binance,binance+bybit+bitunix+hyperliquid
TAIKOUSDT,binance,binance+bybit+bitunix+hyperliquid
TAKEUSDT,binance,binance+bybit+bitunix+hyperliquid
TANSSIUSDT,binance,binance+bybit+bitunix+hyperliquid
TAUSDT,binance,binance+bybit+bitunix+hyperliquid
THETAUSDT,binance,binance+bybit+bitunix+hyperliquid
THEUSDT,binance,binance+bybit+bitunix+hyperliquid
TIAUSDT,binance,binance+bybit+bitunix+hyperliquid
TLMUSDT,binance,binance+bybit+bitunix+hyperliquid
TNSRUSDT,binance,binance+bybit+bitunix+hyperliquid
TOSHIUSDT,binance,binance+bybit+bitunix+hyperliquid
TOWNSUSDT,binance,binance+bybit+bitunix+hyperliquid
TRADOORUSDT,binance,binance+bybit+bitunix+hyperliquid
TREEUSDT,binance,binance+bybit+bitunix+hyperliquid
TRUMPUSDT,binance,binance+bybit+bitunix+hyperliquid
TRUSTUSDT,binance,binance+bybit+bitunix+hyperliquid
TRUTHUSDT,binance,binance+bybit+bitunix+hyperliquid
TRUUSDT,binance,binance+bybit+bitunix+hyperliquid
TSTUSDT,binance,binance+bybit+bitunix+hyperliquid
TURBOUSDT,binance,binance+bybit+bitunix+hyperliquid
TURTLEUSDT,binance,binance+bybit+bitunix+hyperliquid
TUSDT,binance,binance+bybit+bitunix+hyperliquid
TUTUSDT,binance,binance+bybit+bitunix+hyperliquid
TWTUSDT,binance,binance+bybit+bitunix+hyperliquid
UAIUSDT,binance,binance+bybit+bitunix+hyperliquid
UBUSDT,binance,binance+bybit+bitunix+hyperliquid
UMAUSDT,binance,binance+bybit+bitunix+hyperliquid
USDCUSDT,binance,binance+bybit+bitunix+hyperliquid
USELESSUSDT,binance,binance+bybit+bitunix+hyperliquid
USTCUSDT,binance,binance+bybit+bitunix+hyperliquid
USUALUSDT,binance,binance+bybit+bitunix+hyperliquid
USUSDT,binance,binance+bybit+bitunix+hyperliquid
VANAUSDT,binance,binance+bybit+bitunix+hyperliquid
VANRYUSDT,binance,binance+bybit+bitunix+hyperliquid
VELODROMEUSDT,binance,binance+bybit+bitunix+hyperliquid
VELVETUSDT,binance,binance+bybit+bitunix+hyperliquid
VETUSDT,binance,binance+bybit+bitunix+hyperliquid
VFYUSDT,binance,binance+bybit+bitunix+hyperliquid
VICUSDT,binance,binance+bybit+bitunix+hyperliquid
VINEUSDT,binance,binance+bybit+bitunix+hyperliquid
VIRTUALUSDT,binance,binance+bybit+bitunix+hyperliquid
VTHOUSDT,binance,binance+bybit+bitunix+hyperliquid
VVVUSDT,binance,binance+bybit+bitunix+hyperliquid
WALUSDT,binance,binance+bybit+bitunix+hyperliquid
WAXPUSDT,binance,binance+bybit+bitunix+hyperliquid
WCTUSDT,binance,binance+bybit+bitunix+hyperliquid
WETUSDT,binance,binance+bybit+bitunix+hyperliquid
WIFUSDT,binance,binance+bybit+bitunix+hyperliquid
WLDUSDT,binance,binance+bybit+bitunix+hyperliquid
WLFIUSDT,binance,binance+bybit+bitunix+hyperliquid
WOOUSDT,binance,binance+bybit+bitunix+hyperliquid
WUSDT,binance,binance+bybit+bitunix+hyperliquid
XAGUSDT,binance,binance+bybit+bitunix+hyperliquid
XAIUSDT,binance,binance+bybit+bitunix+hyperliquid
XANUSDT,binance,binance+bybit+bitunix+hyperliquid
XAUUSDT,binance,binance+bybit+bitunix+hyperliquid
XNYUSDT,binance,binance+bybit+bitunix+hyperliquid
XPINUSDT,binance,binance+bybit+bitunix+hyperliquid
XPLUSDT,binance,binance+bybit+bitunix+hyperliquid
XTZUSDT,binance,binance+bybit+bitunix+hyperliquid
XVGUSDT,binance,binance+bybit+bitunix+hyperliquid
XVSUSDT,binance,binance+bybit+bitunix+hyperliquid
YALAUSDT,binance,binance+bybit+bitunix+hyperliquid
YBUSDT,binance,binance+bybit+bitunix+hyperliquid
YGGUSDT,binance,binance+bybit+bitunix+hyperliquid
ZAMAUSDT,binance,binance+bybit+bitunix+hyperliquid
ZBTUSDT,binance,binance+bybit+bitunix+hyperliquid
ZENUSDT,binance,binance+bybit+bitunix+hyperliquid
ZEREBROUSDT,binance,binance+bybit+bitunix+hyperliquid
ZETAUSDT,binance,binance+bybit+bitunix+hyperliquid
ZILUSDT,binance,binance+bybit+bitunix+hyperliquid
ZKCUSDT,binance,binance+bybit+bitunix+hyperliquid
ZKJUSDT,binance,binance+bybit+bitunix+hyperliquid
ZKPUSDT,binance,binance+bybit+bitunix+hyperliquid
ZORAUSDT,binance,binance+bybit+bitunix+hyperliquid
ZRCUSDT,binance,binance+bybit+bitunix+hyperliquid
ZROUSDT,binance,binance+bybit+bitunix+hyperliquid
ZRXUSDT,binance,binance+bybit+bitunix+hyperliquid
1000000BOBUSDT,binance,binance+bybit+bitunix+hyperliquid
1000000MOGUSDT,binance,binance+bybit+bitunix+hyperliquid
1000CHEEMSUSDT,binance,binance+bybit+bitunix+hyperliquid
1000RATSUSDT,binance,binance+bybit+bitunix+hyperliquid
1000WHYUSDT,binance,binance+bybit+bitunix+hyperliquid
1000XECUSDT,binance,binance+bybit+bitunix+hyperliquid
1MBABYDOGEUSDT,binance,binance+bybit+bitunix+hyperliquid
2ZUSDT,binance,binance+bybit+bitunix+hyperliquid
42USDT,binance,binance+bybit+bitunix+hyperliquid
4USDT,binance,binance+bybit+bitunix+hyperliquid
A2ZUSDT,binance,binance+bybit+bitunix+hyperliquid
BTC=F,yfinance,
ETH=F,yfinance,
XRP=F,yfinance,
SOL=F,yfinance,
^GSPC,yfinance,
^NDX,yfinance,
币安人生USDT,binance,binance+bybit+bitunix+hyperliquid
